DT_GERACAO;HH_GERACAO;ANO_ELEICAO;CD_TIPO_ELEICAO;NM_TIPO_ELEICAO;CD_ELEICAO;DS_ELEICAO;SG_UF;SG_UE;NM_UE;SQ_CANDIDATO;TP_MOTIVO;DS_TP_MOTIVO;CD_MOTIVO;DS_MOTIVO
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001700560;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001677925;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001692532;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001695272;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001620266;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001692522;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001695274;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001640086;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001692530;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001643755;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001605029;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001715853;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001695261;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001724704;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001677882;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001723654;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001695266;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001695282;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001692523;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001652584;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001695273;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001715884;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001700568;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001604823;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001739237;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001734074;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001734073;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001620650;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001643257;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001738898;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001699825;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721381;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001692544;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001700571;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001700561;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001621479;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001643270;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001643286;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001643272;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001700564;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001717134;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001717156;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001613948;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001613963;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001611355;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001602038;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001700017;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001715890;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001621761;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001621769;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001699821;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721324;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721322;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721361;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721397;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721353;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721401;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001721400;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
16/09/2024;03:38:49;2022;2;Elei��o Ordin�ria;546;Elei��es Gerais Estaduais 2022;SP;SP;S�O PAULO;250001719467;J;Fundamentos legais de julgamento;6;Aus�ncia de requisito de registro 
