SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
80001652601,SOLANGE FERNANDES MORAES,PSD,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,ES,FEMININO,PARDA,ADMINISTRADOR,#NULO#,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001722151,CARLOS EDUARDO ROMANO,PRTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,ES,MASCULINO,BRANCA,MILITAR REFORMADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001723079,ARILDO ELEZI�RIO,PP,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001650869,TOBIAS SANTOS COMETTI,MDB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,ES,MASCULINO,BRANCA,ENFERMEIRO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001653394,JOS� CARLOS DE OLIVEIRA,PTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,ES,MASCULINO,BRANCA,PROFESSOR DE ENSINO SUPERIOR,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001647543,ANGELA MARILZA DA LUZ PEREIRA SPERANDIO,AGIR,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,ES,FEMININO,PARDA,COZINHEIRO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001609912,WANDERLEY DA SILVA FERREIRA,UNI�O,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,ES,MASCULINO,PARDA,VIGILANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001723161,WANDERLEY FACO BARBOSA,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001723160,MARIA NILZA SOARES,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,FEMININO,PARDA,AGENTE ADMINISTRATIVO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001652388,ANTONIO BELMIRO GON�ALVES,PMB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,ES,MASCULINO,PRETA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001650875,CRISTIANO NOVAES COELHO,MDB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,ES,MASCULINO,PARDA,T�CNICO EM EDIFICA��ES,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001619795,ELIAS KIEFER,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,ES,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
80001720049,DANIEL SANTOS DA CRUZ,PDT,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,ES,MASCULINO,PRETA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
80001724848,GEREMIAS FERNANDES DE OLIVEIRA,PROS,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,ES,MASCULINO,PARDA,DONA DE CASA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
