SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
190001723544,GUARINO VILHENA DA SILVA,PMB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001615336,MARCOS EVANDRO TEIXEIRA PINTO,CIDADANIA,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,PRETA,PEDAGOGO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723539,ARLEY SANTOS PEREIRA,PMB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001609791,JORGE ROBERTO SANTOS MOTTA MARQUES,AVANTE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001737551,PATRICK BRUNO DA ROZA MANH�ES,PATRIOTA,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645279,ALESSANDRA DE SOUZA MENDES,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001718783,JO�O ROBERTO DE JESUS DA SILVA,MDB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,BRANCA,VEREADOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001639086,ROBERTO LINHARES DA SILVA,PRTB,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,PARDA,AGENTE ADMINISTRATIVO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001605592,LEANDRO FRANCISCO MACHADO NEVES,PP,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,MEMBRO DAS FOR�AS ARMADAS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001603435,JORGE HENRIQUE DA COSTA NUNES,PSD,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,SERVIDOR P�BLICO MUNICIPAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717274,ALOIZIO LAMY LIMA,PCO,1� SUPLENTE,ENSINO FUNDAMENTAL INCOMPLETO,RJ,MASCULINO,BRANCA,MOTORISTA DE VE�CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001615335,CARLOS ALBERTO MAIA DA SILVA,CIDADANIA,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,MOTORISTA PARTICULAR,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001645246,ANDR�IA ABREU BORGES DE MORAIS,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO INCOMPLETO,RJ,FEMININO,BRANCA,DONA DE CASA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723566,MOISES FERREIRA,PMB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717272,ANTONIO HERMANO LEMME,PCO,SENADOR,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001717275,CAETANO ALBUQUERQUE SIGILIANO,PCO,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS",N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001600451,ROBSON SILVA DE SOUSA,REDE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001619454,F�BIO JOS� DOS SANTOS,UNI�O,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001603063,LUIZ FERNANDO DUARTE CORREA,PTB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001606557,THIAGO GOMES DO AMARAL,PROS,DEPUTADO FEDERAL,ENSINO M�DIO INCOMPLETO,RJ,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645308,MARCOS VINICIUS SOUZA DA SILVA,PRTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PRETA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001644955,ANGELICA ROM�O MARCELINO,MDB,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,RJ,FEMININO,PRETA,"SECRET�RIO,ESTEN�GRAFO,DATIL�GRAFO,RECEPCIONISTA,TELEFONISTA,TAQU�GRAF",N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001613880,MIRIAM DA SILVA SIQUEIRA,PMN,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,FEMININO,BRANCA,ASSISTENTE SOCIAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717280,HENRIQUE VITAL BRAZIL SIMONARD,PCO,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001620490,MARIA IN�S PANDEL� CERQUEIRA,PT,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,FEMININO,BRANCA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001716389,WALLACE OLIVEIRA DE SOUZA,AGIR,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001639130,MARCELO DE OLIVEIRA NASCIMENTO,PSB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001738893,DEILSON COSTA PIRES,DC,2� SUPLENTE,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,BRANCA,MOTORISTA PARTICULAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001649565,EDIVALDO MOURA PEREIRA,PATRIOTA,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PARDA,ELETRICISTA E ASSEMELHADOS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645312,FERNANDO JOS� DA SILVA,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001714873,SIDCLEI NOGUEIRA DA SILVA BERNARDO,PMB,VICE-GOVERNADOR,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,ADVOGADO,#NULO#,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001638497,IVAN IN�CIO DA SILVA,REPUBLICANOS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,"T�CNICO CONTABILIDADE, ESTAT�STICA, ECONOMIA DOM�STICA E ADMINISTRA��O",N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001596724,MATUSAEL DO NASCIMENTO,PL,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,M�SICO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001606551,SERGIO DA COSTA ARAUJO,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001609565,C�TIA ANDRADE SIAS,PP,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,FEMININO,BRANCA,NUTRICIONISTA E ASSEMELHADOS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001722051,JOS� MAUR�CIO FRITZ BELLINI DE ANDRADE,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,POLICIAL CIVIL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001640599,CLAUDIO JOSE DE OLIVEIRA,PDT,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,VIGILANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645309,WELLINGTON FERNANDES BARROS DA SILVA,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001615291,FABRICIO RIBEIRO DE BRITO,PSDB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001722094,VILMAR BATISTA DA SILVA,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,FEMININO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001640593,JOSE MARIA DA SILVA PESSANHA,PDT,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,PROFESSOR DE ENSINO M�DIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001603256,H�LIO DO NASCIMENTO LIMA,PTB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,N�O INFORMADO,SERVIDOR P�BLICO FEDERAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717282,FERNANDA DA CONCEI��O FRANCO,PCO,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,PRETA,AUXILIAR DE ESCRIT�RIO E ASSEMELHADOS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001722060,MARCOS VINICIUS SOUZA DA SILVA,DC,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PRETA,MOTORISTA DE VE�CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001729665,CLAUDIO LUIZ PINTO,PDT,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,MOTORISTA DE VE�CULOS DE TRANSPORTE DE CARGA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001716440,DEMILSO DA SILVA AMARAL,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,DESPACHANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001649579,DIONE DOS SANTOS,PATRIOTA,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,PARDA,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001620428,DANIEL LUCIO DA SILVEIRA,PTB,SENADOR,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,MILITAR REFORMADO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001725448,ALEX DOS SANTOS,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723549,MARCELO SOARES CORREA,PMB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001714798,ISMAEL CARLOS NASCIMENTO DE JESUS,DC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001722067,S�RGIO ROBERTO EGGER DE MOURA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001717273,BRUNO MAIA S� DO ESP�RITO SANTO,PCO,2� SUPLENTE,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001609771,LUIS HENRIQUE PEREIRA,AVANTE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001716773,LUIZ EUG�NIO HONORATO,PCO,GOVERNADOR,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001636605,FRANCISCO DAS CHAGAS SILVA FILHO,REPUBLICANOS,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001645299,S�RGIO ERIC BORGES DA SILVA,PRTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001619490,ELDERSON FERREIRA DA SILVA,UNI�O,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,CONTADOR,N�O ELEITO,Fundamentos legais de julgamento,Abuso de poder (LC 64/90)
190001714872,WILSON JOS� WITZEL,PMB,GOVERNADOR,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001601354,F�BIO TOBIAS DE ARA�JO,SOLIDARIEDADE,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001596780,BIANCA AMORIM LIMA,PL,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,FEMININO,PRETA,ADVOGADO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001640590,MARIA HELENA VIEIRA MARTINS,PDT,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,FEMININO,PRETA,PROFESSOR DE ENSINO SUPERIOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001609795,MARCIO ANTONIO DA SILVA,AVANTE,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PRETA,T�CNICO DE LABORAT�RIO E RAIOS X,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717287,LUAN MONTEIRO PASCHOAL PIRES,PCO,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001609721,JORDANE CABRAL DA SILVA,AVANTE,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001714789,SILAS SILVA DE OLIVEIRA,DC,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001653109,MARIA FRANCISCO DE SANTANA,PL,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,BRANCA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723113,NILTON CESAR PATRICIO VIANA,PMB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,PRETA,MEMBRO DAS FOR�AS ARMADAS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723133,ALVARO VIEIRA CORREA,PMB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,SERVIDOR P�BLICO ESTADUAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001722040,J�LIO C�SAR DE OLIVEIRA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,MOTORISTA PARTICULAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001639046,JUDISSON RODRIGUES DOS SANTOS FERREIRA,PSC,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,PRETA,MOTORISTA PARTICULAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723097,EMIDIO MARCIO LOUREN�O DE SOUZA,PMB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,AUXILIAR DE LABORAT�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001601408,VANDRO LOPES GON�ALVES,SOLIDARIEDADE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,MILITAR REFORMADO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001738869,SUELY NOGUEIRA COELHO,PMB,VICE-GOVERNADOR,SUPERIOR COMPLETO,RJ,FEMININO,PRETA,SERVIDOR P�BLICO CIVIL APOSENTADO,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001603399,SERGIO ALBERTO SOARES,PSD,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001603410,RACHID ELMOR,PSD,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001716420,ROBERTA DA SILVA SOUZA,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717278,ALESSANDRA DOS SANTOS MARQUES,PCO,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001638481,ROSANGELA SILVA LIMA,REPUBLICANOS,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,FEMININO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001619523,CAROLINA TRINDADE CORR�A,UNI�O,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,BRANCA,ODONT�LOGO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001609724,JUSCELINO CRUZ DE ARAUJO,AVANTE,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001601702,GEORGE MANGE BEZERRA,SOLIDARIEDADE,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,T�CNICO DE MEC�NICA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001609572,WALLACE FERNANDES MAGALH�ES,PP,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001717277,RYAN ALBUQUERQUE DA SILVA,PCO,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001717283,VINICIUS RODRIGUES DOS SANTOS,PCO,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001649622,MILTON CESAR FERREIRA RANGEL,PATRIOTA,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001722777,MAYC GOMES CHAVES DE CARVALHO,PSC,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,PARDA,BOMBEIRO MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
