SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
250001643755,TELMA GIMENEZ LOUREIRO,PDT,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001700569,LARISSA MACHADO LEONETTI,PCO,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS",#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692546,FERNANDO SOARES RIBEIRO,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719449,IVAN APARECIDO DOS SANTOS,PROS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001613963,JORGE DONIZETTI RIBEIRO DE MATOS,PMN,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643272,PAULO ALEXANDRE DA SILVA,PMN,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721361,ALENATO MARTINS VIDAL,AGIR,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001723654,JONES DOS SANTOS SILVA,PL,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PARDA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721398,MARIA APARECIDA DE OLIVEIRA,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699821,SEVERINA BENEDITA DA SILVA,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO INCOMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001650566,ERIKA FERNANDA MATOS DOS SANTOS,PSDB,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,FEMININO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721362,CARLOS LUIS GUERRA DE LIMA,AGIR,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,ENFERMEIRO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001677878,NAYARA MIRANDA ALVES,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,ODONT�LOGO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001605043,ROBERTO ROGERIO SOARES,PSD,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699797,VANDERLEI GROSSI DA SILVA,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620660,PEDRO TOMISHIGUE MORI,PSB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695267,MARISTELA MACHADO LEITE GOMES,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,PARDA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719437,CARLOS AUGUSTO PEREIRA COSTA,PROS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,BOMBEIRO CIVIL,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001640086,MARCIO AUGUSTO DE MEDEIROS,PTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,JORNALISTA E REDATOR,#NULO#,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001692528,DELMIRO MOURA DE OLIVEIRA,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,POLICIAL CIVIL,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620634,LUIS FERNANDO ALVES DE LIMA SANTOS,PSB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PRETA,PROFESSOR E INSTRUTOR DE FORMA��O PROFISSIONAL,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001738806,FRANCISCO DE ASSIS DA SILVA,PTB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643920,FABIO JOS� RIBEIRO PACIULLO,PSC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001622102,WALTER DE BARROS,AVANTE,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001621465,RICARDO AUGUSTO PEREIRA,PATRIOTA,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643261,JOS� DOMINGOS SANTOS RIBEIRO,PMN,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699784,FABIANO GABRIEL CARVALHO SILVA,PRTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719485,JANDILENE PEREIRA DE LIMA GALV�O,PROS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643872,J�SSICA APARECIDA SOMER MAGALH�ES,PSC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001639588,TEREZINHA DE JESUS NOGUEIRA,REPUBLICANOS,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,FEMININO,PARDA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692530,LOURIVAL RODRIGUES DA SILVA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,AUXILIAR DE ESCRIT�RIO E ASSEMELHADOS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695284,JOS� CARLOS DO NASCIMENTO REIS,DC,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PRETA,TRABALHADOR DE CONSTRU��O CIVIL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692523,JOSE CANDIDO DA SILVA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001652584,ADONIZE RIBEIRO DE FREITAS MEIRELES,PCO,2� SUPLENTE,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621479,RAUL BETIOL,PATRIOTA,DEPUTADO ESTADUAL,L� E ESCREVE,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001613979,SILVINO ROQUE NETO,PMN,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001652087,ANDERSON FREITAS BARBOSA PASSOS,PSB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643305,C�CERO JOS� DE GOUVEIA,PMN,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001700568,ANGELINA DIAS DA SILVA,PCO,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PRETA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692532,S�NIA REGINA DA SILVA LEAL CESARIO,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,PRETA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001602100,CARLOS JOSE GASPAR,UNI�O,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,M�DICO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001692538,ADRIANA DO PRADO OLIVEIRA,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,PRETA,ENFERMEIRO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620266,KATIANE DA COSTA PEREIRA,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,ADMINISTRADOR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721330,SILVIO DO CARMO CAMARGO,AGIR,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719494,CHU NENG TE,PROS,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,AMARELA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692541,ANDERSON LEONARDI POLTRONIERI GON�ALVES,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,CONTROLADOR DE TR�FEGO A�REO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643306,JOS� CARLOS DA SILVA,PMN,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,REPRESENTANTE COMERCIAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001647711,MICHAEL DE ALENCAR ALVES,PTB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,T�CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692535,UBIRADILSON DA SILVA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001622087,JOSE SILVA MIGUEL JUNIOR,AVANTE,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001715847,JOS� AZEVEDO PIRES,PRTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721402,SAMUEL DO CARMO,AGIR,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001613951,EMERSON WELSCH,PMN,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,PROFESSOR DE ENSINO M�DIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692517,ELISANDRA APARECIDA DA SILVA RODRIGUES DE ALMEIDA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PRETA,AGENTE ADMINISTRATIVO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620603,EMMERSON DE CAMARGO,PSB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,GERENTE,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621701,GERALDO FERREIRA COSTA FILHO,AVANTE,DEPUTADO ESTADUAL,ENSINO M�DIO INCOMPLETO,SP,MASCULINO,PRETA,MOTORISTA DE VE�CULOS DE TRANSPORTE DE CARGA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721378,LEIA DA SILVA FELISBERTO,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PRETA,DONA DE CASA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001677882,REGINA APARECIDA DOS SANTOS SILVA,PROS,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,FEMININO,PARDA,DONA DE CASA,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620650,LARA EUNICE SANTOS BARBOSA,PSB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PARDA,"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS",N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719484,WELLISSON WESLEY CANDIDO PEIXOTO,PROS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001602063,SILVIO FELIX DA SILVA,UNI�O,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001717156,S�NIA MELHADO DE MORAIS,AGIR,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620738,JORGE HERMES GUIMAR�ES,PATRIOTA,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,M�DICO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001621451,MARIA ALICE FERNANDES MOSTARDINHA,PATRIOTA,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,M�DICO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001614948,CARLOS LEDUAR DE MENDON�A LOPES,PTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADVOGADO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001611848,MAURREN HIGA MAGGI,REPUBLICANOS,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,FEMININO,BRANCA,ATLETA PROFISSIONAL E T�CNICO EM DESPORTOS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001717186,JOSE GERALDO DE CARVALHO,AGIR,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001699798,JOEL DE OLIVEIRA,PRTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,PARDA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715853,LEVY FRANCISCO RODRIGUES FIDELIX,PRTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,PUBLICIT�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001606233,MARCO ANTONIO DE PAULA,SOLIDARIEDADE,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,PUBLICIT�RIO,#NULO#,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001642274,WILLIAM DE SOUZA PALMA BOARRETTO,PMB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001642204,OLAIR FERNANDO SOARES,PMB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,POLICIAL MILITAR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715882,ROG�RIO DOS SANTOS GOMES,PRTB,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699805,CICERO SEBASTIAO DE ARAUJO,PRTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001677903,MARAISA PINHEIRO TANNURE,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001602086,LUIZA KELLI KEIKO VIEIRA HATSUGA,UNI�O,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,AMARELA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001699796,SANDRA SOARES,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PARDA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001612010,CATARINA SANTOS BRIOZO,PP,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,PRETA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001611231,JORGE LUIS LEPINSK,MDB,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,MASCULINO,PRETA,VEREADOR,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001700562,MARCELO PASQUALINO,PCO,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,SERVIDOR P�BLICO ESTADUAL,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695273,AGUINALDO DE CARLOS,DC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,VENDEDOR DE COM�RCIO VAREJISTA E ATACADISTA,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001717160,CLAUDILENA DE SOUZA SIQUEIRA,AGIR,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,FEMININO,PARDA,MOTORISTA PARTICULAR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001605029,LUIS TADEO GIMENES,PSD,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
